> PRN,time,C1C,L1C,S1C,C1X,L1X,S1X,C2W,L2W,S2W,C2X,L2X,S2X,C5X,L5X,S5X
I01, 2025-01-22 12:20:30.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-22 12:21:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 12:21:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 12:22:00.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-22 12:22:30.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-22 12:23:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 12:23:30.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 12:25:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 12:26:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 12:26:30.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-22 12:27:00.000,   67108862.992,               ,         41.800,,,,,,,,,,,,
I01, 2025-01-22 12:27:30.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-22 12:28:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 12:28:30.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 12:29:00.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-22 12:29:30.000,   67108862.992,               ,         41.800,,,,,,,,,,,,
I01, 2025-01-22 12:30:00.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-22 12:30:30.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-22 12:31:00.000,   67108862.992,               ,         41.100,,,,,,,,,,,,
I01, 2025-01-22 12:31:30.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-22 12:32:00.000,   67108862.992,               ,         39.200,,,,,,,,,,,,
I01, 2025-01-22 12:32:30.000,   67108862.992,               ,         41.000,,,,,,,,,,,,
I01, 2025-01-22 12:33:00.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-22 12:33:30.000,   67108862.992,               ,         40.600,,,,,,,,,,,,
I01, 2025-01-22 12:34:00.000,   67108862.992,               ,         41.200,,,,,,,,,,,,
I01, 2025-01-22 12:34:30.000,   67108862.992,               ,         40.300,,,,,,,,,,,,
I01, 2025-01-22 12:35:00.000,   67108862.992,               ,         41.100,,,,,,,,,,,,
I01, 2025-01-22 12:35:30.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-22 12:36:00.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-22 12:40:30.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 12:41:00.000,   67108862.992,               ,         40.800,,,,,,,,,,,,
I01, 2025-01-22 12:41:30.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-22 12:42:00.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-22 12:42:30.000,   67108862.992,               ,         42.000,,,,,,,,,,,,
I01, 2025-01-22 12:43:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 12:43:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 12:44:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 12:44:30.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-22 12:45:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 12:46:00.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-22 12:46:30.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 12:47:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 12:47:30.000,   67108862.992,               ,         40.700,,,,,,,,,,,,
I01, 2025-01-22 12:48:00.000,   67108862.992,               ,         40.500,,,,,,,,,,,,
I01, 2025-01-22 12:48:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 12:49:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 12:49:30.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-22 12:50:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 12:51:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 12:51:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 12:55:30.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 12:56:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 12:56:30.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 12:57:00.000,   67108862.992,               ,         42.900,,,,,,,,,,,,
I01, 2025-01-22 12:57:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 12:58:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 12:58:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 12:59:00.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 12:59:30.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:00:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 13:00:30.000,   67108862.992,               ,         41.300,,,,,,,,,,,,
I01, 2025-01-22 13:01:00.000,   67108862.992,               ,         40.400,,,,,,,,,,,,
I01, 2025-01-22 13:01:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 13:02:00.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-22 13:02:30.000,   67108862.992,               ,         40.700,,,,,,,,,,,,
I01, 2025-01-22 13:03:00.000,   67108862.992,               ,         42.200,,,,,,,,,,,,
I01, 2025-01-22 13:03:30.000,   67108862.992,               ,         42.200,,,,,,,,,,,,
I01, 2025-01-22 13:04:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 13:04:30.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-22 13:05:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 13:05:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:06:00.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 13:06:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 13:07:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 13:07:30.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-22 13:10:00.000,   67108862.992,               ,         42.000,,,,,,,,,,,,
I01, 2025-01-22 13:10:30.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 13:11:00.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 13:11:30.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 13:12:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:15:00.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-22 13:15:30.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-22 13:16:00.000,   67108862.992,               ,         44.200,,,,,,,,,,,,
I01, 2025-01-22 13:16:30.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 13:17:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:17:30.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-22 13:18:00.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-22 13:18:30.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:19:00.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-22 13:19:30.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-22 13:20:00.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 13:20:30.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-22 13:21:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 13:21:30.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 13:22:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 13:22:30.000,   67108862.992,               ,         41.900,,,,,,,,,,,,
I01, 2025-01-22 13:23:00.000,   67108862.992,               ,         42.000,,,,,,,,,,,,
I01, 2025-01-22 13:23:30.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-22 13:24:00.000,   67108862.992,               ,         41.600,,,,,,,,,,,,
I01, 2025-01-22 13:24:30.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-22 13:25:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:25:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 13:26:00.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-22 13:26:30.000,   67108862.992,               ,         42.900,,,,,,,,,,,,
I01, 2025-01-22 13:27:00.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-22 13:27:30.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 13:28:00.000,   67108862.992,               ,         41.800,,,,,,,,,,,,
I01, 2025-01-22 13:28:30.000,   67108862.992,               ,         40.400,,,,,,,,,,,,
I01, 2025-01-22 13:29:00.000,   67108862.992,               ,         41.600,,,,,,,,,,,,
I01, 2025-01-22 13:29:30.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-22 13:30:00.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-22 13:30:30.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 13:31:30.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 13:32:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:32:30.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:33:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 13:33:30.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 13:34:00.000,   67108862.992,               ,         45.200,,,,,,,,,,,,
I01, 2025-01-22 13:34:30.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 13:35:00.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 13:35:30.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-22 13:36:00.000,   67108862.992,               ,         44.400,,,,,,,,,,,,
I01, 2025-01-22 13:36:30.000,   67108862.992,               ,         44.400,,,,,,,,,,,,
I01, 2025-01-22 13:37:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:37:30.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-22 13:38:00.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-22 13:38:30.000,   67108862.992,               ,         44.800,,,,,,,,,,,,
I01, 2025-01-22 13:39:00.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 13:39:30.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 13:40:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:40:30.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:41:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:41:30.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-22 13:42:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 13:42:30.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-22 13:43:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 13:43:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 13:44:00.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-22 13:44:30.000,   67108862.992,               ,         42.900,,,,,,,,,,,,
I01, 2025-01-22 13:45:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 13:45:30.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 13:46:00.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 13:46:30.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-22 13:47:00.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 13:47:30.000,   67108862.992,               ,         44.400,,,,,,,,,,,,
I01, 2025-01-22 13:48:00.000,   67108862.992,               ,         44.700,,,,,,,,,,,,
I01, 2025-01-22 13:48:30.000,   67108862.992,               ,         45.600,,,,,,,,,,,,
I01, 2025-01-22 13:50:00.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 13:50:30.000,   67108862.992,               ,         44.900,,,,,,,,,,,,
I01, 2025-01-22 13:51:30.000,   67108862.992,               ,         44.600,,,,,,,,,,,,
I01, 2025-01-22 13:52:00.000,   67108862.992,               ,         45.700,,,,,,,,,,,,
I01, 2025-01-22 13:52:30.000,   67108862.992,               ,         45.100,,,,,,,,,,,,
I01, 2025-01-22 13:53:00.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 13:53:30.000,   67108862.992,               ,         44.700,,,,,,,,,,,,
I01, 2025-01-22 13:54:00.000,   67108862.992,               ,         44.700,,,,,,,,,,,,
I01, 2025-01-22 13:54:30.000,   67108862.992,               ,         44.900,,,,,,,,,,,,
I01, 2025-01-22 13:55:00.000,   67108862.992,               ,         44.400,,,,,,,,,,,,
I01, 2025-01-22 13:55:30.000,   67108862.992,               ,         44.400,,,,,,,,,,,,
I01, 2025-01-22 13:56:00.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 13:56:30.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 13:57:00.000,   67108862.992,               ,         45.100,,,,,,,,,,,,
I01, 2025-01-22 13:57:30.000,   67108862.992,               ,         45.200,,,,,,,,,,,,
I01, 2025-01-22 13:58:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 13:58:30.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-22 13:59:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 13:59:30.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-22 14:00:30.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:01:00.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:01:30.000,   67108862.992,               ,         44.700,,,,,,,,,,,,
I01, 2025-01-22 14:02:00.000,   67108862.992,               ,         45.100,,,,,,,,,,,,
I01, 2025-01-22 14:02:30.000,   67108862.992,               ,         45.700,,,,,,,,,,,,
I01, 2025-01-22 14:03:00.000,   67108862.992,               ,         46.800,,,,,,,,,,,,
I01, 2025-01-22 14:03:30.000,   67108862.992,               ,         45.500,,,,,,,,,,,,
I01, 2025-01-22 14:05:30.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 14:06:00.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:06:30.000,   67108862.992,               ,         44.700,,,,,,,,,,,,
I01, 2025-01-22 14:10:00.000,   67108862.992,               ,         45.800,,,,,,,,,,,,
I01, 2025-01-22 14:10:30.000,   67108862.992,               ,         45.300,,,,,,,,,,,,
I01, 2025-01-22 14:11:00.000,   67108862.992,               ,         45.600,,,,,,,,,,,,
I01, 2025-01-22 14:11:30.000,   67108862.992,               ,         45.000,,,,,,,,,,,,
I01, 2025-01-22 14:12:00.000,   67108862.992,               ,         44.700,,,,,,,,,,,,
I01, 2025-01-22 14:12:30.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-22 14:13:00.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:13:30.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-22 14:14:00.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:14:30.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 14:15:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 14:15:30.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-22 14:16:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 14:16:30.000,   67108862.992,               ,         42.900,,,,,,,,,,,,
I01, 2025-01-22 14:20:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 14:20:30.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-22 14:21:00.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:21:30.000,   67108862.992,               ,         44.900,,,,,,,,,,,,
I01, 2025-01-22 14:22:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 14:22:30.000,   67108862.992,               ,         44.600,,,,,,,,,,,,
I01, 2025-01-22 14:23:00.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:23:30.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:24:00.000,   67108862.992,               ,         45.000,,,,,,,,,,,,
I01, 2025-01-22 14:24:30.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:25:00.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-22 14:25:30.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 14:26:00.000,   67108862.992,               ,         44.200,,,,,,,,,,,,
I01, 2025-01-22 14:26:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 14:27:00.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-22 14:27:30.000,   67108862.992,               ,         44.200,,,,,,,,,,,,
I01, 2025-01-22 14:28:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 14:28:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-22 14:29:00.000,   67108862.992,               ,         41.900,,,,,,,,,,,,
I01, 2025-01-22 14:29:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 14:30:00.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-22 14:30:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 14:31:00.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-22 14:31:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 14:32:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-22 14:32:30.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-22 14:33:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-22 14:33:30.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 14:34:00.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-22 14:34:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 14:35:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-22 14:35:30.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-22 14:36:00.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-22 14:40:00.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-22 14:40:30.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-22 14:41:00.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-22 14:41:30.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-22 14:42:00.000,   67108862.992,               ,         43.600,,,,,,,,,,,,
I01, 2025-01-22 14:42:30.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-22 14:43:00.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-22 14:43:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-22 14:44:00.000,   67108862.992,               ,         44.400,,,,,,,,,,,,
I01, 2025-01-22 14:44:30.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-22 14:45:00.000,   67108862.992,               ,         41.600,,,,,,,,,,,,
I01, 2025-01-22 14:45:30.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-22 14:46:00.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-22 14:46:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-22 14:47:00.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-22 14:47:30.000,   67108862.992,               ,         44.300,,,,,,,,,,,,
I01, 2025-01-22 14:48:00.000,   67108862.992,               ,         45.000,,,,,,,,,,,,
I01, 2025-01-22 14:48:30.000,   67108862.992,               ,         44.500,,,,,,,,,,,,
I01, 2025-01-22 14:49:00.000,   67108862.992,               ,         44.600,,,,,,,,,,,,
I01, 2025-01-22 14:49:30.000,   67108862.992,               ,         44.200,,,,,,,,,,,,
