> PRN,time,C1C,L1C,S1C,C1X,L1X,S1X,C2W,L2W,S2W,C2X,L2X,S2X,C5X,L5X,S5X
I01, 2025-01-27 12:35:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-27 12:35:30.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-27 12:36:00.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-27 12:36:30.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-27 12:37:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-27 12:37:30.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-27 12:38:00.000,   67108862.992,               ,         41.000,,,,,,,,,,,,
I01, 2025-01-27 12:38:30.000,   67108862.992,               ,         42.000,,,,,,,,,,,,
I01, 2025-01-27 12:39:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 12:39:30.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-27 12:40:00.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-27 12:40:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 12:41:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 12:41:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 12:42:00.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-27 12:42:30.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-27 12:43:00.000,   67108862.992,               ,         41.300,,,,,,,,,,,,
I01, 2025-01-27 12:43:30.000,   67108862.992,               ,         42.900,,,,,,,,,,,,
I01, 2025-01-27 12:44:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 12:44:30.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-27 12:45:00.000,   67108862.992,               ,         41.700,,,,,,,,,,,,
I01, 2025-01-27 12:45:30.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-27 12:46:00.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-27 12:46:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 12:47:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 12:47:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 12:48:00.000,   67108862.992,               ,         42.900,,,,,,,,,,,,
I01, 2025-01-27 12:48:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 12:49:00.000,   67108862.992,               ,         42.200,,,,,,,,,,,,
I01, 2025-01-27 12:49:30.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-27 12:50:00.000,   67108862.992,               ,         41.200,,,,,,,,,,,,
I01, 2025-01-27 12:50:30.000,   67108862.992,               ,         41.600,,,,,,,,,,,,
I01, 2025-01-27 12:51:00.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 12:51:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 12:52:00.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-27 12:52:30.000,   67108862.992,               ,         42.500,,,,,,,,,,,,
I01, 2025-01-27 12:53:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-27 12:53:30.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-27 12:54:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 12:54:30.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 12:55:00.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-27 12:55:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 12:56:00.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-27 12:56:30.000,   67108862.992,               ,         41.900,,,,,,,,,,,,
I01, 2025-01-27 12:57:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 12:57:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 12:58:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-27 12:58:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 12:59:00.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-27 12:59:30.000,   67108862.992,               ,         41.800,,,,,,,,,,,,
I01, 2025-01-27 13:00:00.000,   67108862.992,               ,         43.000,,,,,,,,,,,,
I01, 2025-01-27 13:00:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 13:01:00.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-27 13:01:30.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-27 13:02:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 13:02:30.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-27 13:03:00.000,   67108862.992,               ,         40.800,,,,,,,,,,,,
I01, 2025-01-27 13:03:30.000,   67108862.992,               ,         40.000,,,,,,,,,,,,
I01, 2025-01-27 13:04:00.000,   67108862.992,               ,         41.100,,,,,,,,,,,,
I01, 2025-01-27 13:04:30.000,   67108862.992,               ,         41.300,,,,,,,,,,,,
I01, 2025-01-27 13:05:00.000,   67108862.992,               ,         42.400,,,,,,,,,,,,
I01, 2025-01-27 13:05:30.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 13:06:00.000,   67108862.992,               ,         42.100,,,,,,,,,,,,
I01, 2025-01-27 13:06:30.000,   67108862.992,               ,         41.800,,,,,,,,,,,,
I01, 2025-01-27 13:07:00.000,   67108862.992,               ,         42.600,,,,,,,,,,,,
I01, 2025-01-27 13:07:30.000,   67108862.992,               ,         41.400,,,,,,,,,,,,
I01, 2025-01-27 13:08:00.000,   67108862.992,               ,         42.300,,,,,,,,,,,,
I01, 2025-01-27 13:08:30.000,   67108862.992,               ,         40.700,,,,,,,,,,,,
I01, 2025-01-27 13:09:30.000,   67108862.992,               ,         40.600,,,,,,,,,,,,
I01, 2025-01-27 13:10:00.000,   67108862.992,               ,         41.200,,,,,,,,,,,,
I01, 2025-01-27 13:11:00.000,   67108862.992,               ,         43.300,,,,,,,,,,,,
I01, 2025-01-27 13:11:30.000,   67108862.992,               ,         42.800,,,,,,,,,,,,
I01, 2025-01-27 13:12:00.000,   67108862.992,               ,         43.500,,,,,,,,,,,,
I01, 2025-01-27 13:12:30.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
I01, 2025-01-27 13:13:00.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-27 13:13:30.000,   67108862.992,               ,         43.400,,,,,,,,,,,,
I01, 2025-01-27 13:14:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-27 13:14:30.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-27 13:15:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-27 13:15:30.000,   67108862.992,               ,         44.000,,,,,,,,,,,,
I01, 2025-01-27 13:16:00.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-27 13:16:30.000,   67108862.992,               ,         43.100,,,,,,,,,,,,
I01, 2025-01-27 13:17:00.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-27 13:17:30.000,   67108862.992,               ,         43.200,,,,,,,,,,,,
I01, 2025-01-27 13:18:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-27 13:18:30.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-27 13:19:00.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-27 13:19:30.000,   67108862.992,               ,         44.100,,,,,,,,,,,,
I01, 2025-01-27 13:20:00.000,   67108862.992,               ,         44.600,,,,,,,,,,,,
I01, 2025-01-27 13:20:30.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-27 13:21:00.000,   67108862.992,               ,         43.900,,,,,,,,,,,,
I01, 2025-01-27 13:21:30.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-27 13:22:00.000,   67108862.992,               ,         43.700,,,,,,,,,,,,
I01, 2025-01-27 13:22:30.000,   67108862.992,               ,         43.800,,,,,,,,,,,,
I01, 2025-01-27 13:23:00.000,   67108862.992,               ,         42.700,,,,,,,,,,,,
